TLC,MTY,8°C,18.07°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,BOG,15.85°C,10°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,JFK,15.85°C,3.04°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
MEX,TAM,15.85°C,18.81°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
TAM,MEX,18.81°C,15.85°C
MEX,TRC,15.85°C,14.35°C
MEX,PXM,15.85°C,23.48°C
MEX,PXM,15.85°C,23.48°C
PXM,MEX,23.48°C,15.85°C
PXM,MEX,23.48°C,15.85°C
MEX,CUN,15.85°C,26°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
CUN,MEX,26°C,15.85°C
ACA,MEX,22°C,15.85°C
MEX,ACA,15.85°C,22°C
ZIH,MEX,22.39°C,15.85°C
ZIH,MEX,22.39°C,15.85°C
ZIH,MEX,22.39°C,15.85°C
ZIH,MEX,22.39°C,15.85°C
ZIH,MEX,22.39°C,15.85°C
MEX,PVR,15.85°C,19.44°C
MEX,PVR,15.85°C,19.44°C
MEX,PVR,15.85°C,19.44°C
MEX,PVR,15.85°C,19.44°C
MEX,PVR,15.85°C,19.44°C
MEX,PVR,15.85°C,19.44°C
MEX,MZT,15.85°C,10°C
MEX,GUA,15.85°C,17°C
TLC,MTY,8°C,18.07°C
MTY,TLC,18.07°C,8°C
AGU,MTY,11.09°C,18.07°C
AGU,MTY,11.09°C,18.07°C
CUN,MEX,26°C,15.85°C
MEX,LIM,15.85°C,20.05°C
MEX,LIM,15.85°C,20.05°C
MEX,LIM,15.85°C,20.05°C
MEX,LIM,15.85°C,20.05°C
CUN,BOG,26°C,10°C
CUN,BOG,26°C,10°C
CUN,BOG,26°C,10°C
CUN,MID,26°C,24.43°C
MID,VER,24.43°C,20.56°C
MID,VER,24.43°C,20.56°C
MID,VSA,24.43°C,24°C
VSA,MID,24°C,24.43°C
VSA,MID,24°C,24.43°C
VSA,MID,24°C,24.43°C
VER,MID,20.56°C,24.43°C
VER,MID,20.56°C,24.43°C
CUN,BZE,26°C,26.68°C
CUN,BZE,26°C,26.68°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
GDL,DFW,17°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
PVR,DFW,19.44°C,4.15°C
PVR,DFW,19.44°C,4.15°C
CZM,DFW,24.93°C,4.15°C
CZM,DFW,24.93°C,4.15°C
CZM,DFW,24.93°C,4.15°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
PVR,DFW,19.44°C,4.15°C
PVR,DFW,19.44°C,4.15°C
CUN,JFK,26°C,3.04°C
CUN,DFW,26°C,4.15°C
GDL,DFW,17°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
CUN,ORD,26°C,-5.88°C
CUN,ORD,26°C,-5.88°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
MEX,DFW,15.85°C,4.15°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
CUN,MIA,26°C,22.85°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,LAX,15.85°C,13.12°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
MEX,MIA,15.85°C,22.85°C
GDL,DFW,17°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
CUN,DFW,26°C,4.15°C
HMO,PHX,13.53°C,10.16°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
CUU,DFW,10.33°C,4.15°C
TRC,DFW,14.35°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
MTY,DFW,18.07°C,4.15°C
