TLC,MTY,8°C,18.07°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
MEX,SCL,15.85°C,17.55°C
